channel,a,b,valid_in,rst
A,16,64,0,0
B,16,64,1,0
A,16,128,1,0
B,16,64,0,0
A,16,128,0,0
B,16,128,1,0
A,16,255,1,0
B,16,128,0,0
A,16,255,0,0
B,16,255,1,0
A,32,0,1,0
B,16,255,0,0
A,32,0,0,0
B,32,0,1,0
A,32,1,1,0
B,32,0,0,0
A,32,1,0,0
B,32,1,1,0
A,32,2,1,0
B,32,1,0,0
A,32,2,0,0
B,32,2,1,0
A,32,3,1,0
B,32,2,0,0
A,32,3,0,0
B,32,3,1,0
A,32,4,1,0
B,32,3,0,0
A,32,4,0,0
B,32,4,1,0
A,32,8,1,0
B,32,4,0,0
A,32,8,0,0
B,32,8,1,0
A,32,16,1,0
B,32,8,0,0
A,32,16,0,0
B,32,16,1,0
A,32,32,1,0
B,32,16,0,0
A,32,32,0,0
B,32,32,1,0
A,32,64,1,0
B,32,32,0,0
A,32,64,0,0
B,32,64,1,0
A,32,128,1,0
B,32,64,0,0
A,32,128,0,0
B,32,128,1,0
A,32,255,1,0
B,32,128,0,0
A,32,255,0,0
B,32,255,1,0
A,64,0,1,0
B,32,255,0,0
A,64,0,0,0
B,64,0,1,0
A,64,1,1,0
B,64,0,0,0
A,64,1,0,0
B,64,1,1,0
A,64,2,1,0
B,64,1,0,0
A,64,2,0,0
B,64,2,1,0
A,64,3,1,0
B,64,2,0,0
A,64,3,0,0
B,64,3,1,0
A,64,4,1,0
B,64,3,0,0
A,64,4,0,0
B,64,4,1,0
A,64,8,1,0
B,64,4,0,0
A,64,8,0,0
B,64,8,1,0
A,64,16,1,0
B,64,8,0,0
A,64,16,0,0
B,64,16,1,0
A,64,32,1,0
B,64,16,0,0
A,64,32,0,0
B,64,32,1,0
A,64,64,1,0
B,64,32,0,0
A,64,64,0,0
B,64,64,1,0
A,64,128,1,0
B,64,64,0,0
A,64,128,0,0
B,64,128,1,0
A,64,255,1,0
B,64,128,0,0
A,64,255,0,0
B,64,255,1,0
A,128,0,1,0
B,64,255,0,0
A,128,0,0,0
B,128,0,1,0
A,128,1,1,0
B,128,0,0,0
A,128,1,0,0
B,128,1,1,0
A,128,2,1,0
B,128,1,0,0
A,128,2,0,0
B,128,2,1,0
A,128,3,1,0
B,128,2,0,0
A,128,3,0,0
B,128,3,1,0
A,128,4,1,0
B,128,3,0,0
A,128,4,0,0
B,128,4,1,0
A,128,8,1,0
B,128,4,0,0
A,128,8,0,0
B,128,8,1,0
A,128,16,1,0
B,128,8,0,0
A,128,16,0,0
B,128,16,1,0
A,128,32,1,0
B,128,16,0,0
A,128,32,0,0
B,128,32,1,0
A,128,64,1,0
B,128,32,0,0
A,128,64,0,0
B,128,64,1,0
A,128,128,1,0
B,128,64,0,0
A,128,128,0,0
B,128,128,1,0
A,128,255,1,0
B,128,128,0,0
A,128,255,0,0
B,128,255,1,0
A,255,0,1,0
B,128,255,0,0
A,255,0,0,0
B,255,0,1,0
A,255,1,1,0
B,255,0,0,0
A,255,1,0,0
B,255,1,1,0
A,255,2,1,0
B,255,1,0,0
A,255,2,0,0
B,255,2,1,0
A,255,3,1,0
B,255,2,0,0
A,255,3,0,0
B,255,3,1,0
A,255,4,1,0
B,255,3,0,0
A,255,4,0,0
B,255,4,1,0
A,255,8,1,0
B,255,4,0,0
A,255,8,0,0
B,255,8,1,0
A,255,16,1,0
B,255,8,0,0
A,255,16,0,0
B,255,16,1,0
A,255,32,1,0
B,255,16,0,0
A,255,32,0,0
B,255,32,1,0
A,255,64,1,0
B,255,32,0,0
A,255,64,0,0
B,255,64,1,0
A,255,128,1,0
B,255,64,0,0
A,255,128,0,0
B,255,128,1,0
A,255,255,1,0
B,255,128,0,0
A,255,255,0,0
B,255,255,1,0
A,255,255,0,0
B,255,255,0,0
A,255,255,0,0
B,255,255,0,0
A,255,255,0,0
B,255,255,0,0
A,255,255,0,0
B,255,255,0,0
A,255,255,0,0
B,255,255,0,0
